#Nnodes	depth	mean_depth	Leaves_mean_depth
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
20	4	2.95	3.11765
26	3	2.07692	2.13636
4	2	1.25	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.25	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
9	3	2	2.14286
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
5	4	2.6	3.5
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	4	2.2	4
2	2	1.5	2
14	2	1.92857	2
5	3	2	2.33333
6	2	1.83333	2
3	2	1.66667	2
4	2	1.75	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
7	4	2.57143	3
4	2	1.75	2
2	2	1.5	2
65	2	1.98462	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
10	3	2.1	2.25
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
39	3	2.02564	2.05405
3	2	1.66667	2
2	2	1.5	2
52	3	2.44231	2.53333
12	4	2.66667	3
6	2	1.83333	2
3	2	1.33333	2
463	8	3.28294	3.46866
4	3	2	2.5
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
10	2	1.9	2
8	2	1.875	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
10	2	1.8	2
4	3	2.25	3
2	2	1.5	2
4	2	1.75	2
6	3	2.16667	2.66667
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
86	3	2.26744	2.3038
6	2	1.83333	2
2	2	1.5	2
6	2	1.83333	2
4	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
55	3	1.72727	2.02632
17	4	2.41176	2.53846
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
117	2	1.54701	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
4	3	2	2.5
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
13	3	1.84615	2.28571
2	2	1.5	2
7	2	1.71429	2
32	2	1.84375	2
9	2	1.88889	2
2	2	1.5	2
7	2	1.57143	2
40	3	1.55	2.10526
4	2	1.75	2
16	5	2.25	2.27273
3	2	1.66667	2
5	2	1.8	2
2	2	1.5	2
21	2	1.47619	2
14	2	1.42857	2
7	2	1.42857	2
2	2	1.5	2
3	2	1.66667	2
5	2	1.4	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
12	2	1.58333	2
10	2	1.4	2
4	2	1.5	2
2	2	1.5	2
4	2	1.75	2
4	2	1.75	2
4	2	1.75	2
4	3	2.25	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.4	2
2	2	1.5	2
2	2	1.5	2
5	2	1.4	2
13	2	1.92308	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
20	6	4.2	4.83333
10	3	2.2	2.375
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
5	3	1.8	2.5
2	2	1.5	2
2	2	1.5	2
22	3	2.18182	2.26316
2	2	1.5	2
2	2	1.5	2
6	3	2.33333	2.75
10	4	2.4	3.2
4	2	1.25	2
2	2	1.5	2
2	2	1.5	2
6	3	2.33333	2.75
8	3	2	2.75
2	2	1.5	2
4	2	1.25	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
25	4	3.04	3.27778
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.2	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
12	3	2.75	3
7	2	1.85714	2
9	2	1.88889	2
2	2	1.5	2
2	2	1.5	2
8	3	2.125	2.4
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
163	5	2.69939	2.91935
423	6	3.19622	3.19142
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
32	3	2	2.03333
2	2	1.5	2
5	2	1.8	2
4	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
9	2	1.11111	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
8	2	1.875	2
3	2	1.66667	2
8	2	1.875	2
3	2	1.66667	2
7	2	1.85714	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
107	3	1.95327	2.02041
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
6	3	2	2.25
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
6	3	2.33333	3
4	2	1.75	2
47	4	3.08511	3.21951
5	2	1.8	2
2	2	1.5	2
6	3	2.16667	2.66667
16	3	1.6875	2.11111
4	2	1.75	2
7	2	1.85714	2
11	3	2.36364	3
6	2	1.83333	2
6	2	1.83333	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
8	4	2.75	3.66667
2	2	1.5	2
3	2	1.66667	2
4	3	2	2.5
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
3	2	1.66667	2
5	2	1.8	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
6	3	2	2.25
2	2	1.5	2
2	2	1.5	2
22	3	2.13636	2.2
2	2	1.5	2
7	2	1.71429	2
2	2	1.5	2
2	2	1.5	2
6	3	2.16667	2.5
6	2	1.83333	2
5	2	1.8	2
2	2	1.5	2
8	2	1.875	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
10	3	2.3	2.5
3	2	1.66667	2
4	2	1.75	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	3	2	2.33333
28	4	2.75	3.05
28	4	2.5	2.6
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
107	3	2.01869	2.06
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
2	2	1.5	2
11	3	2.18182	2.33333
7	2	1.42857	2
100	7	2.85	2.84932
49	2	1.95918	2
27	3	2	2.04
7	2	1.85714	2
3	2	1.66667	2
18	3	2.22222	2.33333
31	2	1.96774	2
6	2	1.83333	2
5	2	1.8	2
3	2	1.66667	2
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
4	2	1.75	2
5	2	1.8	2
17	3	2.11765	2.36364
5	2	1.8	2
3	2	1.66667	2
5	2	1.8	2
5	2	1.8	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
5	3	2	2.33333
4	2	1.75	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
7	2	1.57143	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
4	3	2	2.5
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
5	3	2	2.33333
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	3	2.25	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	4	2.5	4
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
6	2	1.83333	2
2	2	1.5	2
23	3	2.86957	3
13	2	1.92308	2
2	2	1.5	2
22	3	2.63636	2.94444
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
142	5	2.29577	2.28571
7	2	1.85714	2
2	2	1.5	2
6	2	1.66667	2
9	4	2.33333	2.8
6	2	1.66667	2
4	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
39	5	3.74359	4.1
2	2	1.5	2
5	2	1.6	2
6	3	2	2.66667
4	2	1.5	2
18	3	2.22222	2.3125
5	2	1.4	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.5	2
4	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
5	2	1.6	2
2	2	1.5	2
4	2	1.75	2
4	3	2	2.5
6	3	2.16667	3
2	2	1.5	2
3	2	1.33333	2
8	3	2.5	2.83333
2	2	1.5	2
5	4	2.6	3.5
5	2	1.8	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
8	2	1.875	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	3	2.33333	2.75
8	3	2	2.75
2	2	1.5	2
4	2	1.25	2
22	4	2.77273	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
15	2	1.66667	2
7	3	2.42857	2.8
6	2	1.66667	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
4	2	1.75	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
3	2	1.66667	2
12	3	2.08333	2.57143
10	2	1.9	2
16	2	1.9375	2
7	3	2	3
2	2	1.5	2
4	2	1.75	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
5	4	2.6	3.5
5	4	2.6	3.5
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	3	2.4	3
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
6	3	2.33333	2.75
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
11	2	1.90909	2
9	2	1.88889	2
24	2	1.95833	2
14	2	1.92857	2
2	2	1.5	2
2	2	1.5	2
14	4	3.14286	3.5
2	2	1.5	2
11	2	1.90909	2
6	2	1.83333	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
8	2	1.875	2
9	3	2.44444	2.71429
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
7	3	2.14286	2.4
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
18	3	2.16667	2.6
2	2	1.5	2
6	3	2.5	3
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
7	3	2.28571	2.75
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
5	4	2.6	3.5
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
24	5	2.79167	2.85
6	2	1.83333	2
5	2	1.8	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
15	3	2.66667	2.91667
13	2	1.92308	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
27	6	3.44444	3.68421
11	3	2.18182	2.33333
113	3	2.19469	2.25253
5	3	2.4	3
3	3	2	3
2	2	1.5	2
4	2	1.75	2
4	2	1.75	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
12	2	1.91667	2
2	2	1.5	2
5	2	1.8	2
4	3	2	2.5
2	2	1.5	2
3	2	1.66667	2
11	3	2.09091	2.25
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
9	3	2	2.14286
15	2	1.93333	2
7	2	1.85714	2
23	4	2.91304	3.11765
4	2	1.75	2
8	2	1.875	2
2	2	1.5	2
2	2	1.5	2
11	2	1.90909	2
46	2	1.97826	2
2	2	1.5	2
5	2	1.8	2
35	3	2.17143	2.24138
4	2	1.75	2
6	2	1.83333	2
11	3	2.27273	2.44444
11	3	2.27273	2.44444
6	2	1.83333	2
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
27	4	3.18519	3.33333
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
5	2	1.8	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.33333	2
2	2	1.5	2
3	2	1.33333	2
44	3	2.13636	2.17073
12	5	3.08333	3.375
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
8	2	1.875	2
4	2	1.75	2
27	4	2.7037	2.89474
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
104	5	3.08654	3.2963
9	2	1.77778	2
4	2	1.75	2
8	2	1.875	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
18	6	3.61111	4.22222
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
38	3	2.5	2.57143
47	3	2.17021	2.2
7	2	1.85714	2
5	2	1.8	2
65	2	1.96923	2
2	2	1.5	2
10	2	1.9	2
6	3	1.83333	2.33333
3	2	1.33333	2
8	2	1.875	2
19	3	2.05263	2.11765
2	2	1.5	2
6	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
3	2	1.66667	2
3	2	1.66667	2
277	5	2.76534	2.90498
4	2	1.75	2
41	4	2.73171	3
3	2	1.66667	2
3	3	2	3
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
4	2	1.75	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
30	2	1.96667	2
4	2	1.75	2
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
3	3	2	3
17	2	1.94118	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	2	1.16667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
5	3	2.2	2.66667
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
17	3	2.05882	2.33333
2	2	1.5	2
7	3	2	3
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
17	3	2.05882	2.33333
2	2	1.5	2
7	3	2	3
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
6	3	2.33333	2.75
9	2	1.88889	2
3	2	1.66667	2
35	4	2.62857	2.91667
2	2	1.5	2
7	3	2	3
4	2	1.75	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
22	3	2.09091	2.16667
2	2	1.5	2
7	2	1.85714	2
22	3	2.09091	2.16667
2	2	1.5	2
7	2	1.85714	2
3	2	1.66667	2
31	6	3.19355	3.30435
12	3	2.25	2.4
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
19	2	1.94737	2
5	2	1.8	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
13	3	2.07692	2.2
3	2	1.66667	2
7	3	2	2.5
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
2	2	1.5	2
7	4	2.42857	3
4	3	1.75	3
8	2	1.625	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
62	2	1.77419	2
7	2	1.85714	2
79	4	2.77215	2.80822
7	2	1.85714	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
5	2	1.8	2
57	4	2.26316	2.28302
2	2	1.5	2
2	2	1.5	2
17	2	1.94118	2
4	2	1.75	2
7	3	2	2.2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
13	3	2.76923	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
123	5	2.82114	2.9
155	5	2.6	2.66129
13	3	2.15385	2.27273
36	4	2.77778	2.875
31	5	3.03226	3.73333
3	3	2	3
6	3	2.16667	2.5
4	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
8	3	2.375	2.66667
8	2	1.875	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
9	2	1.88889	2
6	2	1.83333	2
3	2	1.66667	2
7	3	2.57143	3
4	2	1.75	2
2	2	1.5	2
601	6	2.51913	2.69163
67	4	2.55224	2.61404
7	3	2	3
2	2	1.5	2
8	2	1.875	2
2	2	1.5	2
5	2	1.8	2
5	2	1.8	2
30	3	1.76667	2.04762
3	2	1.66667	2
167	4	2.56886	2.61905
2	2	1.5	2
3	2	1.66667	2
20	3	1.85	2.14286
3	2	1.66667	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
10	3	2.5	2.75
2	2	1.5	2
5	3	2.2	3
29	4	2.44828	2.59091
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
8	3	2	2.16667
6	2	1.83333	2
10	3	2	2.33333
2	2	1.5	2
18	3	2.44444	2.69231
34	2	1.97059	2
3	2	1.66667	2
13	4	2.23077	3
10	3	2.1	2.8
8	2	1.875	2
3	2	1.66667	2
2	2	1.5	2
36	3	2.05556	2.09091
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.6	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
5	2	1.8	2
3	2	1.66667	2
6	3	2.16667	2.5
2	2	1.5	2
5	2	1.6	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
55	4	2.54545	2.73171
7	3	2.14286	2.4
2	2	1.5	2
4	2	1.75	2
16	4	3	3.44444
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
15	4	2.33333	2.75
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
10	3	2.1	2.25
2	2	1.5	2
12	2	1.91667	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
340	4	2.62647	2.95536
107	2	1.98131	2
114	2	1.98246	2
9	2	1.88889	2
3	2	1.33333	2
18	2	1.94444	2
2	2	1.5	2
3	2	1.66667	2
57	3	2.01754	2.03704
103	3	2	2.0099
34	2	1.97059	2
1057	6	2.48061	2.51744
35	4	2.14286	2.16129
63	2	1.98413	2
30	2	1.96667	2
32	2	1.96875	2
12	2	1.91667	2
22	2	1.95455	2
15	2	1.93333	2
34	3	2	2.03125
3	3	2	3
8	2	1.875	2
10	2	1.9	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
12	3	2	2.1
21	4	2.47619	2.71429
2	2	1.5	2
174	4	2.28161	2.32886
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
6	2	1.83333	2
2	2	1.5	2
10	3	2	2.125
7	2	1.85714	2
7	3	2.14286	2.4
3	2	1.66667	2
2	2	1.5	2
6	2	1.83333	2
3	2	1.66667	2
2	2	1.5	2
21	3	2.14286	2.25
8	3	2	2.75
2	2	1.5	2
4	2	1.25	2
3	2	1.66667	2
13	3	2.07692	2.18182
14	4	2.92857	3.33333
2	2	1.5	2
4	2	1.75	2
4	2	1.75	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.5	2
11	3	2.45455	2.75
2	2	1.5	2
3	2	1.66667	2
10	2	1.9	2
2	2	1.5	2
5	3	2.2	2.66667
3	2	1.66667	2
3	3	2	3
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
71	3	2	2.01449
11	2	1.90909	2
2	2	1.5	2
33	2	1.9697	2
2	2	1.5	2
2	2	1.5	2
16	2	1.9375	2
5	3	2	2.33333
11	2	1.90909	2
2	2	1.5	2
3	2	1.66667	2
10	3	2	2.125
6	2	1.83333	2
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
4	3	2	2.5
9	4	2.33333	3
3	2	1.66667	2
4	3	2	2.5
2	2	1.5	2
6	2	1.83333	2
6	2	1.83333	2
2	2	1.5	2
6	2	1.83333	2
6	2	1.83333	2
6	2	1.83333	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
5	3	2	2.33333
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
15	4	3.06667	3.75
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
31	2	1.96774	2
37	2	1.97297	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
4	3	2.25	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
7	2	1.85714	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
9	3	2.66667	3
2	2	1.5	2
2	2	1.5	2
11	3	2.63636	3
2	2	1.5	2
3	2	1.66667	2
4	3	1.75	3
3	2	1.66667	2
15	4	2.6	2.8
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
20	3	2.55	2.66667
11	2	1.90909	2
2	2	1.5	2
2	2	1.5	2
13	3	2.30769	2.55556
14	4	2.5	2.875
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
8	4	2.875	3.4
2	2	1.5	2
4	2	1.75	2
4	2	1.75	2
2	2	1.5	2
3	3	2	3
3	3	2	3
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	3	2.2	3
5	2	1.8	2
5	3	2.2	2.66667
2	2	1.5	2
2	2	1.5	2
5	3	2.2	2.66667
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
3	2	1.66667	2
2	2	1.5	2
26	4	2.23077	2.44444
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
8	3	2.25	2.5
4	2	1.25	2
5	2	1.8	2
3	2	1.66667	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
43	3	2.55814	2.65789
2	2	1.5	2
12	5	3.08333	3.83333
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	3	2.2	2.66667
2	2	1.5	2
31	3	2.16129	2.23077
3	2	1.66667	2
2	2	1.5	2
